                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
TensorFlow Version 1.15.2

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.
Copyright 2017-2019 The TensorFlow Authors.  All rights reserved.

NVIDIA Deep Learning Profiler (dlprof) Copyright (c) 2020, NVIDIA CORPORATION.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: Detected MOFED driver 5.0-0; version automatically updated.

NOTE: MOFED driver was detected, but nv_peer_mem driver was not detected.
      Multi-node communication performance may be reduced.

Downloading data from https://github.com/Callidior/keras-applications/releases/download/efficientnet/efficientnet-b3_weights_tf_dim_ordering_tf_kernels_autoaugment_notop.h5

    8192/44107200 [..............................] - ETA: 19:44
   40960/44107200 [..............................] - ETA: 7:54 
   57344/44107200 [..............................] - ETA: 8:28
   90112/44107200 [..............................] - ETA: 7:11
  106496/44107200 [..............................] - ETA: 7:35
  122880/44107200 [..............................] - ETA: 7:53
  163840/44107200 [..............................] - ETA: 6:54
  180224/44107200 [..............................] - ETA: 7:10
  212992/44107200 [..............................] - ETA: 6:49
  229376/44107200 [..............................] - ETA: 7:02
  245760/44107200 [..............................] - ETA: 7:13
  278528/44107200 [..............................] - ETA: 6:56
  319488/44107200 [..............................] - ETA: 6:33
  335872/44107200 [..............................] - ETA: 6:42
  352256/44107200 [..............................] - ETA: 6:51
  385024/44107200 [..............................] - ETA: 6:41
  401408/44107200 [..............................] - ETA: 6:48
  417792/44107200 [..............................] - ETA: 6:55
  458752/44107200 [..............................] - ETA: 6:39
  475136/44107200 [..............................] - ETA: 6:45
  507904/44107200 [..............................] - ETA: 6:37
  540672/44107200 [..............................] - ETA: 6:31
  573440/44107200 [..............................] - ETA: 6:25
  598016/44107200 [..............................] - ETA: 6:25
  630784/44107200 [..............................] - ETA: 6:20
  663552/44107200 [..............................] - ETA: 6:15
  679936/44107200 [..............................] - ETA: 6:20
  720896/44107200 [..............................] - ETA: 6:11
  753664/44107200 [..............................] - ETA: 6:08
  786432/44107200 [..............................] - ETA: 6:04
  802816/44107200 [..............................] - ETA: 6:09
  835584/44107200 [..............................] - ETA: 6:05
  876544/44107200 [..............................] - ETA: 5:59
  909312/44107200 [..............................] - ETA: 5:56
  925696/44107200 [..............................] - ETA: 6:00
  958464/44107200 [..............................] - ETA: 5:57
  999424/44107200 [..............................] - ETA: 5:52
 1032192/44107200 [..............................] - ETA: 5:49
 1064960/44107200 [..............................] - ETA: 5:47
 1114112/44107200 [..............................] - ETA: 5:40
 1155072/44107200 [..............................] - ETA: 5:36
 1204224/44107200 [..............................] - ETA: 5:30
 1253376/44107200 [..............................] - ETA: 5:24
 1310720/44107200 [..............................] - ETA: 5:17
 1359872/44107200 [..............................] - ETA: 5:12
 1433600/44107200 [..............................] - ETA: 5:02
 1499136/44107200 [>.............................] - ETA: 4:54
